Test Coverage Report
Generated on: Mon May  5 17:57:57 IST 2025
File                                         |% Branch | % Funcs | % Lines | Uncovered Line #s |
---------------------------------------------|---------|---------|---------|-------------------|
lib/                                         |         |         |         |                   |
 app.dart                                    |    0.00 |    0.00 |    0.00 |    no unit testing|
 main.dart                                   |    0.00 |    0.00 |    0.00 |    no unit testing|
lib/config/                                  |         |         |         |                   |
 app_config.dart                             |    0.00 |    0.00 |    0.00 |    no unit testing|
 env.dart                                    |    0.00 |    0.00 |    0.00 |    no unit testing|
lib/core/constants/                          |         |         |         |                   |
 base_server_endpoints.dart                  |    0.00 |    0.00 |    0.00 |    no unit testing|
 remote_keys.dart                            |    0.00 |    0.00 |    0.00 |    no unit testing|
lib/core/enums/                              |         |         |         |                   |
 algolia_index.dart                          |    0.00 |    0.00 |    0.00 |    no unit testing|
 api_env.dart                                |    0.00 |    0.00 |    0.00 |    no unit testing|
 marketplace.dart                            |    0.00 |    0.00 |    0.00 |    no unit testing|
 storage.dart                                |    0.00 |    0.00 |    0.00 |    no unit testing|
 user_role.dart                              |    0.00 |    0.00 |    0.00 |    no unit testing|
lib/core/routing/                            |         |         |         |                   |
 app_routes.dart                             |    0.00 |    0.00 |    0.00 |    no unit testing|
lib/core/theme/                              |         |         |         |                   |
 app_colors.dart                             |  100.00 |  100.00 |   50.00 |              29,30|
 dark_theme.dart                             |    0.00 |    0.00 |    0.00 |    no unit testing|
 light_theme.dart                            |    0.00 |    0.00 |    0.00 |    no unit testing|
lib/core/utils/                              |         |         |         |                   |
 api_service.dart                            |    0.00 |    0.00 |    0.00 |    no unit testing|
 app_theme.dart                              |  100.00 |  100.00 |   14.29 |...3,24,25,27,29,33|
 storage_service.dart                        |    0.00 |    0.00 |    0.00 |    no unit testing|
lib/data/models/payload/                     |         |         |         |                   |
 game_payload_model.dart                     |    0.00 |    0.00 |    0.00 |    no unit testing|
 user_signup_payload_model.dart              |    0.00 |    0.00 |    0.00 |    no unit testing|
lib/data/models/response/                    |         |         |         |                   |
 game_list_model.dart                        |    0.00 |    0.00 |    0.00 |    no unit testing|
 game_model.dart                             |    0.00 |    0.00 |    0.00 |    no unit testing|
 profile_model.dart                          |    0.00 |    0.00 |    0.00 |    no unit testing|
 quest_mission_model.dart                    |    0.00 |    0.00 |    0.00 |    no unit testing|
 quest_model.dart                            |    0.00 |    0.00 |    0.00 |    no unit testing|
 terms_and_conditions_model.dart             |    0.00 |    0.00 |    0.00 |    no unit testing|
 user.dart                                   |    0.00 |    0.00 |    0.00 |    no unit testing|
lib/data/services/                           |         |         |         |                   |
 algolia_service.dart                        |    0.00 |    0.00 |    0.00 |    no unit testing|
 game_service.dart                           |    0.00 |    0.00 |    0.00 |    no unit testing|
 quest_service.dart                          |    0.00 |    0.00 |    0.00 |    no unit testing|
 user_service.dart                           |    0.00 |    0.00 |    0.00 |    no unit testing|
lib/presentation/bloc/auth/                  |         |         |         |                   |
 auth_bloc.dart                              |    0.00 |    0.00 |    0.00 |    no unit testing|
 auth_event.dart                             |    0.00 |    0.00 |    0.00 |    no unit testing|
 auth_state.dart                             |    0.00 |    0.00 |    0.00 |    no unit testing|
lib/presentation/layouts/                    |         |         |         |                   |
 base_layout.dart                            |    0.00 |    0.00 |    0.00 |    no unit testing|
lib/presentation/screens/                    |         |         |         |                   |
 game_page.dart                              |    0.00 |    0.00 |    0.00 |    no unit testing|
 home_page.dart                              |    0.00 |    0.00 |    0.00 |    no unit testing|
 login_page.dart                             |    0.00 |    0.00 |    0.00 |    no unit testing|
 player_profile_page.dart                    |    0.00 |    0.00 |    0.00 |    no unit testing|
 publisher_profile_page.dart                 |    0.00 |    0.00 |    0.00 |    no unit testing|
 quest_details_page.dart                     |    0.00 |    0.00 |    0.00 |    no unit testing|
 quest_page.dart                             |    0.00 |    0.00 |    0.00 |    no unit testing|
 registration_page.dart                      |    0.00 |    0.00 |    0.00 |    no unit testing|
 search_page.dart                            |    0.00 |    0.00 |    0.00 |    no unit testing|
 signup_page.dart                            |    0.00 |    0.00 |    0.00 |    no unit testing|
 support_page.dart                           |    0.00 |    0.00 |    0.00 |    no unit testing|
